L472155	u7308	m493	SAMPSON	Uh? Uh?
L472154	u7296	m493	ABRAHAM	No better?
L472153	u7308	m493	SAMPSON	If you do sir I am for you.  I serve as good a man as you.
L472152	u7296	m493	ABRAHAM	Quarrel sir! no sir.
L472148	u7308	m493	SAMPSON	[Aside to GREGORY] Is the law on our side if I say ay?
L472147	u7296	m493	ABRAHAM	Do you bite your thumb at us? Sir.
L472146	u7308	m493	SAMPSON	I do bite my thumb sir!
L472145	u7296	m493	ABRAHAM	Do you bite your thumb at us sir?
L472144	u7308	m493	SAMPSON	I will bite my thumb at them; which is a disgrace to them if they bear it.
L472143	u7296	m493	ABRAHAM	Boo! Ah ha ha. Ooh. Boo! Ha ha ha.
L472547	u7307	m493	ROMEO	Tempt not a desperate man!
L472546	u7297	m493	BALTHASAR	Then I'll leave thee.
L472545	u7307	m493	ROMEO	Live and be prosperous; and farewell good fellow.
L472533	u7307	m493	ROMEO	Tush thou art deceived. Hast thou no letters to me from the priest? [Balthsasr shakes his head no.] No matter. Well Juliet I will lie with thee tonight. I will hence tonight.
L472532	u7297	m493	BALTHASAR	Your looks are pale and wild and do import some misadventure.
L472531	u7307	m493	ROMEO	Leave Me!
L472530	u7297	m493	BALTHASAR	Have patience!
L472529	u7307	m493	ROMEO	Then I defy you stars! JULIET! JULIET! I will hence tonight.
L472528	u7297	m493	BALTHASAR	If she is well then nothing can be ill. Her body rests in Capel's monument and her immortal part with the angel's lives. I saw her laid low. Pardon me for bringing these ill news.
L472409	u7305	m493	MERCUTIO	Men's eyes were made to look and let them gaze. I will not budge for no man's pleasure I.
L472408	u7298	m493	BENVOLIO	Either withdraw unto some private place or reason coldly of your grievences or else depart. Here all eyes gaze on us.
L472401	u7305	m493	MERCUTIO	By my heel I care not.
L472400	u7298	m493	BENVOLIO	By my head here come the Capulets.
L472399	u7305	m493	MERCUTIO	Thou art as hot a Jack in thy mood as any in Verona.
L472398	u7298	m493	BENVOLIO	Am I like Such a fellow?
L472397	u7305	m493	MERCUTIO	Keep away the cats! Thou art like one of these fellows that when he enters the confines of a tavern claps me his sword upon the table and says &quot;God send me no need of thee.&quot; and by the operation of the second cup draws him on the drawer when indeed there is no need.
L472356	u7298	m493	BENVOLIO	The what?
L472355	u7305	m493	MERCUTIO	More than prince of cats. He is the courageous captain of compliments. He fights as you sing prick- song keeps time distance and proportion; he rests his minim rest one two and the third in your bosom: the very butcher of a silk button a duellist a duellist; a gentleman of the very first house of the first and second cause: the immortal passado! punto reverso! the hai!
L472354	u7298	m493	BENVOLIO	Why what is Tybalt?
L472353	u7305	m493	MERCUTIO	But alas poor Romeo! he is already dead; stabbed with a white wench's black eye; shot through the ear with a love-song; the very pin of his heart cleft with the blind bow-boy's butt-shaft: and is he a man to encounter Tybalt?
L472352	u7298	m493	BENVOLIO	Nay he will answer the letter's master how he dares being dared.
L472351	u7305	m493	MERCUTIO	Any man that can write may answer a letter.
L472350	u7298	m493	BENVOLIO	Romeo will answer it?
L472349	u7305	m493	MERCUTIO	A challenge on my life.
L472348	u7298	m493	BENVOLIO	Tybalt the kinsman of old Capulet Hath sent a letter to his father's house.
L472347	u7305	m493	MERCUTIO	Why that pale hard-hearted wench that Rosaline. Torments him so that he will sure run mad.
L472346	u7298	m493	BENVOLIO	Not to his father's; I spoke with his man.
L472345	u7305	m493	MERCUTIO	Where the devil should this Romeo be? Came he not home to-night?
L472285	u7305	m493	MERCUTIO	Romeo! humours! madman! passion! lover! I conjure thee by Rosaline's bright eyes By her high forehead and her scarlet lip By her fine foot straight leg and quivering thigh! O Romeo that she were An open ass and thou a poperin pear! Romeo good night: I'll to my truckle-bed; This field-bed is too cold for me to sleep.
L472284	u7298	m493	BENVOLIO	Romeo! Romeo!
L472420	u7298	m493	BENVOLIO	Art thou hurt?
L472419	u7307	m493	ROMEO	Forbear this outrage good Mercutio.
L472250	u7307	m493	ROMEO	I fear too early: for my mind misgives Some consequence yet hanging in the stars Shall bitterly begin his fearful date With this night's revels and expire the term Of a despised life closed within my breast By some vile forfeit of untimely death. But He that hath the steerage of my course Direct my sail! On lusty gentlemen.
L472249	u7298	m493	BENVOLIO	This wind you talk of blows us from ourselves; Supper is done and we shall come too late.
L472239	u7307	m493	ROMEO	But 'tis no wit to go.
L472238	u7298	m493	BENVOLIO	Every man betake him to his legs.
L472209	u7307	m493	ROMEO	Not mad but bound more than a mad-man is; Shut up in prison kept without my food Whipp'd and tormented. Good day good fellow.
L472208	u7298	m493	BENVOLIO	By giving liberty unto thine eyes; Examine other beauties. Why Romeo art thou mad?
L472207	u7307	m493	ROMEO	Teach me how I should forget to think.
L472206	u7298	m493	BENVOLIO	Be ruled by me forget to think of her.
L472205	u7307	m493	ROMEO	She hath and in that sparing makes huge waste.
L472204	u7298	m493	BENVOLIO	Then she hath sworn that she will still live chaste?
L472203	u7307	m493	ROMEO	Well in that hit you miss: she'll not be hit With Cupid's arrow; Nor bide the encounter of assailing eyes Nor open her lap to saint-seducing gold:
L472202	u7298	m493	BENVOLIO	A right fair mark fair cuz is soonest hit.
L472201	u7307	m493	ROMEO	A right good marks-man! And she's fair I love.
L472200	u7298	m493	BENVOLIO	I aim'd so near when I supposed you loved.
L472199	u7307	m493	ROMEO	In sadness cousin I do love a woman.
L472198	u7298	m493	BENVOLIO	Tell me in sadness who is that you love.
L472192	u7298	m493	BENVOLIO	Soft! I will go along; An if you leave me so you do me wrong.
L472191	u7307	m493	ROMEO	Farewell my cuz.
L472190	u7298	m493	BENVOLIO	At thy good heart's oppression.
L472189	u7307	m493	ROMEO	Good heart at what?
L472188	u7298	m493	BENVOLIO	No cuz I rather weep.
L472187	u7307	m493	ROMEO	Alas that love whose view is muffled still Should without eyes see pathways to his will! Where shall we dine? O me! What fray was here? Yet tell me not for I have heard it all. Here's much to do with hate but more with love. Why then O brawling love! O loving hate! O any thing of nothing first create! O heavy lightness! Serious vanity! Misshapen chaos of well-seeming forms! Feather of lead-- [Benvolio Snickers] Dost thou not laugh?
L472186	u7298	m493	BENVOLIO	Alas that love so gentle in his view Should be so tyrannous and rough in proof!
L472185	u7307	m493	ROMEO	Out of her favour where I am in love.
L472184	u7298	m493	BENVOLIO	Of love?
L472183	u7307	m493	ROMEO	Out--
L472182	u7298	m493	BENVOLIO	In love?
L472181	u7307	m493	ROMEO	Not having that which having makes them short.
L472180	u7298	m493	BENVOLIO	It was. What sadness lengthens Romeo's hours?
L472179	u7307	m493	ROMEO	Ay me! Sad hours seem long. Was that my father that went hence so fast?
L472178	u7298	m493	BENVOLIO	But new struck cuz.
L472177	u7307	m493	ROMEO	Is the day so young?
L472176	u7298	m493	BENVOLIO	Good-morrow cousin.
L472175	u7307	m493	ROMEO	Why then O brawling love O loving hate O anything of nothing first create. heavy lightness. Serious vanity. Misshapen chaos of well seeming forms.
L472265	u7299	m493	CAPULET	Go to! What goodman boy! I say he shall: go to; Make a mutiny among my guests?!
L472264	u7309	m493	TYBALT	Uncle 'tis a shame.
L472263	u7299	m493	CAPULET	He shall be endured
L472262	u7309	m493	TYBALT	I'll not endure him.
L472261	u7299	m493	CAPULET	Content thee gentle cuz content thee. Let him alone; I would not for the wealth of all the town Here in my house do him disparagement: Therefore be patient take no note of him
L472260	u7309	m493	TYBALT	'Tis he.
L472259	u7299	m493	CAPULET	Young Romeo is it?
L472258	u7309	m493	TYBALT	Uncle this is that villain Romeo a Montague our foe.
L472257	u7299	m493	CAPULET	Why how now kinsman! wherefore storm you so?
L472256	u7309	m493	TYBALT	What dares the slave Come hither To fleer and scorn at our solemnity? Now by the stock and honour of my kin To strike him dead I hold it not a sin.
L472541	u7307	m493	ROMEO	Here is my gold. Worse poison to men's souls than these poor compounds that thou mayest not sell.
